id,eddbid,symbol,category,group,name,mount,guidance,ship,class,rating,entitlement
128662533,1240,Hpt_CrimeScanner_Size0_Class4,utility,Kill Warrant Scanner,Kill Warrant Scanner,,,,0,B,
128662534,1241,Hpt_CrimeScanner_Size0_Class5,utility,Kill Warrant Scanner,Kill Warrant Scanner,,,,0,A,
128662535,1242,Int_StellarBodyDiscoveryScanner_Standard,internal,Basic Discovery Scanner,Basic Discovery Scanner,,,,1,E,
128663560,1243,Int_StellarBodyDiscoveryScanner_Intermediate,internal,Intermediate Discovery Scanner,Intermediate Discovery Scanner,,,,1,D,
128663561,1244,Int_StellarBodyDiscoveryScanner_Advanced,internal,Advanced Discovery Scanner,Advanced Discovery Scanner,,,,1,C,
128666634,1245,Int_DetailedSurfaceScanner_Tiny,internal,Detailed Surface Scanner,Detailed Surface Scanner,,,,1,C,
128666644,1246,Int_FuelScoop_Size1_Class1,internal,Fuel Scoop,Fuel Scoop,,,,1,E,
128666645,1247,Int_FuelScoop_Size2_Class1,internal,Fuel Scoop,Fuel Scoop,,,,2,E,
128666646,1248,Int_FuelScoop_Size3_Class1,internal,Fuel Scoop,Fuel Scoop,,,,3,E,
128666647,1249,Int_FuelScoop_Size4_Class1,internal,Fuel Scoop,Fuel Scoop,,,,4,E,
128666648,1250,Int_FuelScoop_Size5_Class1,internal,Fuel Scoop,Fuel Scoop,,,,5,E,
128666649,1251,Int_FuelScoop_Size6_Class1,internal,Fuel Scoop,Fuel Scoop,,,,6,E,
128666650,1252,Int_FuelScoop_Size7_Class1,internal,Fuel Scoop,Fuel Scoop,,,,7,E,
128666651,1253,Int_FuelScoop_Size8_Class1,internal,Fuel Scoop,Fuel Scoop,,,,8,E,
128666652,1254,Int_FuelScoop_Size1_Class2,internal,Fuel Scoop,Fuel Scoop,,,,1,D,
128666653,1255,Int_FuelScoop_Size2_Class2,internal,Fuel Scoop,Fuel Scoop,,,,2,D,
128666654,1256,Int_FuelScoop_Size3_Class2,internal,Fuel Scoop,Fuel Scoop,,,,3,D,
128666655,1257,Int_FuelScoop_Size4_Class2,internal,Fuel Scoop,Fuel Scoop,,,,4,D,
128666656,1258,Int_FuelScoop_Size5_Class2,internal,Fuel Scoop,Fuel Scoop,,,,5,D,
128666657,1259,Int_FuelScoop_Size6_Class2,internal,Fuel Scoop,Fuel Scoop,,,,6,D,
128666658,1260,Int_FuelScoop_Size7_Class2,internal,Fuel Scoop,Fuel Scoop,,,,7,D,
128666659,1261,Int_FuelScoop_Size8_Class2,internal,Fuel Scoop,Fuel Scoop,,,,8,D,
128666660,1262,Int_FuelScoop_Size1_Class3,internal,Fuel Scoop,Fuel Scoop,,,,1,C,
128666661,1263,Int_FuelScoop_Size2_Class3,internal,Fuel Scoop,Fuel Scoop,,,,2,C,
128666662,1264,Int_FuelScoop_Size3_Class3,internal,Fuel Scoop,Fuel Scoop,,,,3,C,
128666663,1265,Int_FuelScoop_Size4_Class3,internal,Fuel Scoop,Fuel Scoop,,,,4,C,
128666664,1266,Int_FuelScoop_Size5_Class3,internal,Fuel Scoop,Fuel Scoop,,,,5,C,
128666665,1267,Int_FuelScoop_Size6_Class3,internal,Fuel Scoop,Fuel Scoop,,,,6,C,
128666666,1268,Int_FuelScoop_Size7_Class3,internal,Fuel Scoop,Fuel Scoop,,,,7,C,
128666667,1269,Int_FuelScoop_Size8_Class3,internal,Fuel Scoop,Fuel Scoop,,,,8,C,
128666668,1270,Int_FuelScoop_Size1_Class4,internal,Fuel Scoop,Fuel Scoop,,,,1,B,
128666669,1271,Int_FuelScoop_Size2_Class4,internal,Fuel Scoop,Fuel Scoop,,,,2,B,
128666670,1272,Int_FuelScoop_Size3_Class4,internal,Fuel Scoop,Fuel Scoop,,,,3,B,
128666671,1273,Int_FuelScoop_Size4_Class4,internal,Fuel Scoop,Fuel Scoop,,,,4,B,
128666672,1274,Int_FuelScoop_Size5_Class4,internal,Fuel Scoop,Fuel Scoop,,,,5,B,
128666673,1275,Int_FuelScoop_Size6_Class4,internal,Fuel Scoop,Fuel Scoop,,,,6,B,
128666674,1276,Int_FuelScoop_Size7_Class4,internal,Fuel Scoop,Fuel Scoop,,,,7,B,
128666675,1277,Int_FuelScoop_Size8_Class4,internal,Fuel Scoop,Fuel Scoop,,,,8,B,
128666676,1278,Int_FuelScoop_Size1_Class5,internal,Fuel Scoop,Fuel Scoop,,,,1,A,
128666677,1279,Int_FuelScoop_Size2_Class5,internal,Fuel Scoop,Fuel Scoop,,,,2,A,
128666678,1280,Int_FuelScoop_Size3_Class5,internal,Fuel Scoop,Fuel Scoop,,,,3,A,
128666679,1281,Int_FuelScoop_Size4_Class5,internal,Fuel Scoop,Fuel Scoop,,,,4,A,
128666680,1282,Int_FuelScoop_Size5_Class5,internal,Fuel Scoop,Fuel Scoop,,,,5,A,
128666681,1283,Int_FuelScoop_Size6_Class5,internal,Fuel Scoop,Fuel Scoop,,,,6,A,
128666682,1284,Int_FuelScoop_Size7_Class5,internal,Fuel Scoop,Fuel Scoop,,,,7,A,
128666683,1285,Int_FuelScoop_Size8_Class5,internal,Fuel Scoop,Fuel Scoop,,,,8,A,
128666684,1286,Int_Refinery_Size1_Class1,internal,Refinery,Refinery,,,,1,E,
128666685,1287,Int_Refinery_Size2_Class1,internal,Refinery,Refinery,,,,2,E,
128666686,1288,Int_Refinery_Size3_Class1,internal,Refinery,Refinery,,,,3,E,
128666687,1289,Int_Refinery_Size4_Class1,internal,Refinery,Refinery,,,,4,E,
128666688,1290,Int_Refinery_Size1_Class2,internal,Refinery,Refinery,,,,1,D,
128666689,1291,Int_Refinery_Size2_Class2,internal,Refinery,Refinery,,,,2,D,
128666690,1292,Int_Refinery_Size3_Class2,internal,Refinery,Refinery,,,,3,D,
128666691,1293,Int_Refinery_Size4_Class2,internal,Refinery,Refinery,,,,4,D,
128666692,1294,Int_Refinery_Size1_Class3,internal,Refinery,Refinery,,,,1,C,
128666693,1295,Int_Refinery_Size2_Class3,internal,Refinery,Refinery,,,,2,C,
128666694,1296,Int_Refinery_Size3_Class3,internal,Refinery,Refinery,,,,3,C,
128666695,1297,Int_Refinery_Size4_Class3,internal,Refinery,Refinery,,,,4,C,
128666696,1298,Int_Refinery_Size1_Class4,internal,Refinery,Refinery,,,,1,B,
128666697,1299,Int_Refinery_Size2_Class4,internal,Refinery,Refinery,,,,2,B,
128666698,1300,Int_Refinery_Size3_Class4,internal,Refinery,Refinery,,,,3,B,
128666699,1301,Int_Refinery_Size4_Class4,internal,Refinery,Refinery,,,,4,B,
128666700,1302,Int_Refinery_Size1_Class5,internal,Refinery,Refinery,,,,1,A,
128666701,1303,Int_Refinery_Size2_Class5,internal,Refinery,Refinery,,,,2,A,
128666702,1304,Int_Refinery_Size3_Class5,internal,Refinery,Refinery,,,,3,A,
128666703,1305,Int_Refinery_Size4_Class5,internal,Refinery,Refinery,,,,4,A,
128666704,1306,Int_FSDInterdictor_Size1_Class1,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,1,E,
128666705,1307,Int_FSDInterdictor_Size2_Class1,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,2,E,
128666706,1308,Int_FSDInterdictor_Size3_Class1,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,3,E,
128666707,1309,Int_FSDInterdictor_Size4_Class1,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,4,E,
128666708,1310,Int_FSDInterdictor_Size1_Class2,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,1,D,
128666709,1311,Int_FSDInterdictor_Size2_Class2,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,2,D,
128666710,1312,Int_FSDInterdictor_Size3_Class2,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,3,D,
128666711,1313,Int_FSDInterdictor_Size4_Class2,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,4,D,
128666712,1314,Int_FSDInterdictor_Size1_Class3,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,1,C,
128666713,1315,Int_FSDInterdictor_Size2_Class3,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,2,C,
128666714,1316,Int_FSDInterdictor_Size3_Class3,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,3,C,
128666715,1317,Int_FSDInterdictor_Size4_Class3,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,4,C,
128666716,1318,Int_FSDInterdictor_Size1_Class4,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,1,B,
128666717,1319,Int_FSDInterdictor_Size2_Class4,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,2,B,
128666718,1320,Int_FSDInterdictor_Size3_Class4,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,3,B,
128666719,1321,Int_FSDInterdictor_Size4_Class4,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,4,B,
128666720,1322,Int_FSDInterdictor_Size1_Class5,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,1,A,
128666721,1323,Int_FSDInterdictor_Size2_Class5,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,2,A,
128666722,1324,Int_FSDInterdictor_Size3_Class5,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,3,A,
128666723,1325,Int_FSDInterdictor_Size4_Class5,internal,Frame Shift Drive Interdictor,Frame Shift Drive Interdictor,,,,4,A,
128666724,1326,Hpt_DumbfireMissileRack_Fixed_Small,hardpoint,Missile Rack,Missile Rack,Fixed,Dumbfire,,1,B,
128666725,1327,Hpt_DumbfireMissileRack_Fixed_Medium,hardpoint,Missile Rack,Missile Rack,Fixed,Dumbfire,,2,B,
128667598,1328,Int_Repairer_Size1_Class1,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,1,E,
128667599,1329,Int_Repairer_Size2_Class1,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,2,E,
128667600,1330,Int_Repairer_Size3_Class1,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,3,E,
128667601,1331,Int_Repairer_Size4_Class1,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,4,E,
128667602,1332,Int_Repairer_Size5_Class1,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,5,E,
128667603,1333,Int_Repairer_Size6_Class1,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,6,E,
128667604,1334,Int_Repairer_Size7_Class1,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,7,E,
128667605,1335,Int_Repairer_Size8_Class1,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,8,E,
128667606,1336,Int_Repairer_Size1_Class2,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,1,D,
128667607,1337,Int_Repairer_Size2_Class2,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,2,D,
128667608,1338,Int_Repairer_Size3_Class2,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,3,D,
128667609,1339,Int_Repairer_Size4_Class2,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,4,D,
128667610,1340,Int_Repairer_Size5_Class2,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,5,D,
128667611,1341,Int_Repairer_Size6_Class2,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,6,D,
128667612,1342,Int_Repairer_Size7_Class2,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,7,D,
128667613,1343,Int_Repairer_Size8_Class2,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,8,D,
128667614,1344,Int_Repairer_Size1_Class3,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,1,C,
128667615,1345,Int_Repairer_Size2_Class3,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,2,C,
128667616,1346,Int_Repairer_Size3_Class3,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,3,C,
128667617,1347,Int_Repairer_Size4_Class3,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,4,C,
128667618,1348,Int_Repairer_Size5_Class3,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,5,C,
128667619,1349,Int_Repairer_Size6_Class3,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,6,C,
128667620,1350,Int_Repairer_Size7_Class3,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,7,C,
128667621,1351,Int_Repairer_Size8_Class3,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,8,C,
128667622,1352,Int_Repairer_Size1_Class4,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,1,B,
128667623,1353,Int_Repairer_Size2_Class4,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,2,B,
128667624,1354,Int_Repairer_Size3_Class4,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,3,B,
128667625,1355,Int_Repairer_Size4_Class4,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,4,B,
128667626,1356,Int_Repairer_Size5_Class4,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,5,B,
128667627,1357,Int_Repairer_Size6_Class4,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,6,B,
128667628,1358,Int_Repairer_Size7_Class4,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,7,B,
128667629,1359,Int_Repairer_Size8_Class4,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,8,B,
128667630,1360,Int_Repairer_Size1_Class5,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,1,A,
128667631,1361,Int_Repairer_Size2_Class5,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,2,A,
128667632,1362,Int_Repairer_Size3_Class5,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,3,A,
128667633,1363,Int_Repairer_Size4_Class5,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,4,A,
128667634,1364,Int_Repairer_Size5_Class5,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,5,A,
128667635,1365,Int_Repairer_Size6_Class5,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,6,A,
128667636,1366,Int_Repairer_Size7_Class5,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,7,A,
128667637,1367,Int_Repairer_Size8_Class5,internal,Auto Field-Maintenance Unit,Auto Field-Maintenance Unit,,,,8,A,
128668532,1368,Hpt_ShieldBooster_Size0_Class1,utility,Shield Booster,Shield Booster,,,,0,E,
128668533,1369,Hpt_ShieldBooster_Size0_Class2,utility,Shield Booster,Shield Booster,,,,0,D,
128668534,1370,Hpt_ShieldBooster_Size0_Class3,utility,Shield Booster,Shield Booster,,,,0,C,
128668535,1371,Hpt_ShieldBooster_Size0_Class4,utility,Shield Booster,Shield Booster,,,,0,B,
128668536,1372,Hpt_ShieldBooster_Size0_Class5,utility,Shield Booster,Shield Booster,,,,0,A,
128668537,1373,Int_HullReinforcement_Size1_Class1,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,1,E,
128668538,1374,Int_HullReinforcement_Size1_Class2,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,1,D,
128668539,1375,Int_HullReinforcement_Size2_Class1,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,2,E,
128668540,1376,Int_HullReinforcement_Size2_Class2,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,2,D,
128668541,1377,Int_HullReinforcement_Size3_Class1,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,3,E,
128668542,1378,Int_HullReinforcement_Size3_Class2,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,3,D,
128668543,1379,Int_HullReinforcement_Size4_Class1,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,4,E,
128668544,1380,Int_HullReinforcement_Size4_Class2,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,4,D,
128668545,1381,Int_HullReinforcement_Size5_Class1,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,5,E,
128668546,1382,Int_HullReinforcement_Size5_Class2,internal,Hull Reinforcement Package,Hull Reinforcement Package,,,,5,D,
128671120,1383,Hpt_Cannon_Gimbal_Large,hardpoint,Cannon,Cannon,Gimballed,,,3,C,
128671218,1384,DiamondBack_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Diamondback Scout,1,I,
128671219,1385,DiamondBack_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Diamondback Scout,1,I,
128671220,1386,DiamondBack_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Diamondback Scout,1,I,
128671222,1387,DiamondBack_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Diamondback Scout,1,I,
128671221,1388,DiamondBack_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Diamondback Scout,1,I,
128671224,1389,Empire_Courier_Armour_Grade1,standard,Bulkhead,Lightweight Alloy,,,Imperial Courier,1,I,
128671225,1390,Empire_Courier_Armour_Grade2,standard,Bulkhead,Reinforced Alloy,,,Imperial Courier,1,I,
128671226,1391,Empire_Courier_Armour_Grade3,standard,Bulkhead,Military Grade Composite,,,Imperial Courier,1,I,
128671227,1392,Empire_Courier_Armour_Mirrored,standard,Bulkhead,Mirrored Surface Composite,,,Imperial Courier,1,I,
128671228,1393,Empire_Courier_Armour_Reactive,standard,Bulkhead,Reactive Surface Composite,,,Imperial Courier,1,I,
128671229,1394,Int_DroneControl_Collection_Size1_Class1,internal,Collector Limpet Controller,Collector Limpet Controller,,,,1,E,
128671230,1395,Int_DroneControl_Collection_Size1_Class2,internal,Collector Limpet Controller,Collector Limpet Controller,,,,1,D,
128671231,1396,Int_DroneControl_Collection_Size1_Class3,internal,Collector Limpet Controller,Collector Limpet Controller,,,,1,C,
128671232,1397,Int_DroneControl_Collection_Size1_Class4,internal,Collector Limpet Controller,Collector Limpet Controller,,,,1,B,
128671233,1398,Int_DroneControl_Collection_Size1_Class5,internal,Collector Limpet Controller,Collector Limpet Controller,,,,1,A,
128671234,1399,Int_DroneControl_Collection_Size3_Class1,internal,Collector Limpet Controller,Collector Limpet Controller,,,,3,E,
128671235,1400,Int_DroneControl_Collection_Size3_Class2,internal,Collector Limpet Controller,Collector Limpet Controller,,,,3,D,
128671236,1401,Int_DroneControl_Collection_Size3_Class3,internal,Collector Limpet Controller,Collector Limpet Controller,,,,3,C,
128671237,1402,Int_DroneControl_Collection_Size3_Class4,internal,Collector Limpet Controller,Collector Limpet Controller,,,,3,B,
128671238,1403,Int_DroneControl_Collection_Size3_Class5,internal,Collector Limpet Controller,Collector Limpet Controller,,,,3,A,
128671239,1404,Int_DroneControl_Collection_Size5_Class1,internal,Collector Limpet Controller,Collector Limpet Controller,,,,5,E,
128671240,1405,Int_DroneControl_Collection_Size5_Class2,internal,Collector Limpet Controller,Collector Limpet Controller,,,,5,D,
128671241,1406,Int_DroneControl_Collection_Size5_Class3,internal,Collector Limpet Controller,Collector Limpet Controller,,,,5,C,
128671242,1407,Int_DroneControl_Collection_Size5_Class4,internal,Collector Limpet Controller,Collector Limpet Controller,,,,5,B,
128671243,1408,Int_DroneControl_Collection_Size5_Class5,internal,Collector Limpet Controller,Collector Limpet Controller,,,,5,A,
128671244,1409,Int_DroneControl_Collection_Size7_Class1,internal,Collector Limpet Controller,Collector Limpet Controller,,,,7,E,
128671245,1410,Int_DroneControl_Collection_Size7_Class2,internal,Collector Limpet Controller,Collector Limpet Controller,,,,7,D,
128671246,1411,Int_DroneControl_Collection_Size7_Class3,internal,Collector Limpet Controller,Collector Limpet Controller,,,,7,C,
128671247,1412,Int_DroneControl_Collection_Size7_Class4,internal,Collector Limpet Controller,Collector Limpet Controller,,,,7,B,
128671248,1413,Int_DroneControl_Collection_Size7_Class5,internal,Collector Limpet Controller,Collector Limpet Controller,,,,7,A,
128671249,1414,Int_DroneControl_FuelTransfer_Size1_Class1,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,1,E,
128671250,1415,Int_DroneControl_FuelTransfer_Size1_Class2,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,1,D,
128671251,1416,Int_DroneControl_FuelTransfer_Size1_Class3,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,1,C,
128671252,1417,Int_DroneControl_FuelTransfer_Size1_Class4,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,1,B,
128671253,1418,Int_DroneControl_FuelTransfer_Size1_Class5,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,1,A,
128671254,1419,Int_DroneControl_FuelTransfer_Size3_Class1,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,3,E,
128671255,1420,Int_DroneControl_FuelTransfer_Size3_Class2,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,3,D,
128671256,1421,Int_DroneControl_FuelTransfer_Size3_Class3,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,3,C,
128671257,1422,Int_DroneControl_FuelTransfer_Size3_Class4,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,3,B,
128671258,1423,Int_DroneControl_FuelTransfer_Size3_Class5,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,3,A,
128671259,1424,Int_DroneControl_FuelTransfer_Size5_Class1,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,5,E,
128671260,1425,Int_DroneControl_FuelTransfer_Size5_Class2,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,5,D,
128671261,1426,Int_DroneControl_FuelTransfer_Size5_Class3,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,5,C,
128671262,1427,Int_DroneControl_FuelTransfer_Size5_Class4,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,5,B,
128671263,1428,Int_DroneControl_FuelTransfer_Size5_Class5,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,5,A,
128671264,1429,Int_DroneControl_FuelTransfer_Size7_Class1,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,7,E,
128671265,1430,Int_DroneControl_FuelTransfer_Size7_Class2,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,7,D,
128671266,1431,Int_DroneControl_FuelTransfer_Size7_Class3,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,7,C,
128671267,1432,Int_DroneControl_FuelTransfer_Size7_Class4,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,7,B,
128671268,1433,Int_DroneControl_FuelTransfer_Size7_Class5,internal,Fuel Transfer Limpet Controller,Fuel Transfer Limpet Controller,,,,7,A,
128671269,1434,Int_DroneControl_Prospector_Size1_Class1,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,1,E,
128671270,1435,Int_DroneControl_Prospector_Size1_Class2,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,1,D,
128671271,1436,Int_DroneControl_Prospector_Size1_Class3,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,1,C,
128671272,1437,Int_DroneControl_Prospector_Size1_Class4,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,1,B,
128671273,1438,Int_DroneControl_Prospector_Size1_Class5,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,1,A,
128671274,1439,Int_DroneControl_Prospector_Size3_Class1,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,3,E,
128671275,1440,Int_DroneControl_Prospector_Size3_Class2,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,3,D,
128671276,1441,Int_DroneControl_Prospector_Size3_Class3,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,3,C,
128671277,1442,Int_DroneControl_Prospector_Size3_Class4,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,3,B,
128671278,1443,Int_DroneControl_Prospector_Size3_Class5,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,3,A,
128671279,1444,Int_DroneControl_Prospector_Size5_Class1,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,5,E,
128671280,1445,Int_DroneControl_Prospector_Size5_Class2,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,5,D,
128671281,1446,Int_DroneControl_Prospector_Size5_Class3,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,5,C,
128671282,1447,Int_DroneControl_Prospector_Size5_Class4,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,5,B,
128671283,1448,Int_DroneControl_Prospector_Size5_Class5,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,5,A,
128671284,1449,Int_DroneControl_Prospector_Size7_Class1,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,7,E,
128671285,1450,Int_DroneControl_Prospector_Size7_Class2,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,7,D,
128671286,1451,Int_DroneControl_Prospector_Size7_Class3,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,7,C,
128671287,1452,Int_DroneControl_Prospector_Size7_Class4,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,7,B,
128671288,1453,Int_DroneControl_Prospector_Size7_Class5,internal,Prospector Limpet Controller,Prospector Limpet Controller,,,,7,A,
128671321,1454,Hpt_Slugshot_Gimbal_Large,hardpoint,Fragment Cannon,Fragment Cannon,Gimballed,,,3,C,
128671322,1455,Hpt_Slugshot_Turret_Large,hardpoint,Fragment Cannon,Fragment Cannon,Turreted,,,3,C,
128671323,1485,Int_ShieldGenerator_Size1_Class5_Strong,internal,Prismatic Shield Generator,Prismatic Shield Generator,,,,1,A,powerplay
128671324,1486,Int_ShieldGenerator_Size2_Class5_Strong,internal,Prismatic Shield Generator,Prismatic Shield Generator,,,,2,A,powerplay
128671325,1487,Int_ShieldGenerator_Size3_Class5_Strong,internal,Prismatic Shield Generator,Prismatic Shield Generator,,,,3,A,powerplay
128671326,1488,Int_ShieldGenerator_Size4_Class5_Strong,internal,Prismatic Shield Generator,Prismatic Shield Generator,,,,4,A,powerplay
128671327,1489,Int_ShieldGenerator_Size5_Class5_Strong,internal,Prismatic Shield Generator,Prismatic Shield Generator,,,,5,A,powerplay
128671328,1490,Int_ShieldGenerator_Size6_Class5_Strong,internal,Prismatic Shield Generator,Prismatic Shield Generator,,,,6,A,powerplay
128671329,1491,Int_ShieldGenerator_Size7_Class5_Strong,internal,Prismatic Shield Generator,Prismatic Shield Generator,,,,7,A,powerplay
128671330,1492,Int_ShieldGenerator_Size8_Class5_Strong,internal,Prismatic Shield Generator,Prismatic Shield Generator,,,,8,A,powerplay
128671331,1530,Int_ShieldGenerator_Size1_Class3_Fast,internal,Bi-Weave Shield Generator,Bi-Weave Shield Generator,,,,1,C,
128671332,1531,Int_ShieldGenerator_Size2_Class3_Fast,internal,Bi-Weave Shield Generator,Bi-Weave Shield Generator,,,,2,C,
128671333,1532,Int_ShieldGenerator_Size3_Class3_Fast,internal,Bi-Weave Shield Generator,Bi-Weave Shield Generator,,,,3,C,
